trainstop_id,stop_id
41292,41675
41292,42234
41293,2269
41293,17456
41293,35654
41293,35656
41293,35653
41293,2289
41293,3394
41293,39267
41293,41293
42286,36178
42286,36243
42286,35153
42286,35154
42286,36144
42286,36784
42286,36782
42286,10758
42286,10754
42286,10757
42286,36512
42286,10846
42286,36304
42286,36316
42286,36441
42286,9181
42286,8617
42286,36473
42286,36477
42286,36588
42286,40026
42286,36204
42286,36334
42286,11574
42286,36344
42286,42286
42286,36451
42286,36225
42286,36484
42286,36404
42286,10776
42286,36360
42286,40019
42286,10789
42286,11734
42416,42465
42416,42464
42416,37473
42416,42492
42416,42416
42416,42487
42416,42489
42416,42488
42416,24458
42416,24391
42416,994
42417,41771
42417,41772
42417,41777
42417,42490
42417,42491
42417,42417
42417,42515
42417,42509
42417,42514
42419,42174
42419,42173
42419,42623
42419,42419
42419,42243
42419,42242
42419,42617
42507,37708
42507,37709
42507,36371
42507,36411
42507,42442
42507,42441
42507,42539
42507,42519
42507,42304
42507,42305
42507,42306
42507,42307
42507,42308
42507,42309
42507,37699
42507,36133
42507,42423
42507,35788
42507,35789
42507,42543
42507,42507
42507,42538
42507,3960
42507,37697
42507,42537
42507,37696
42507,37698
42507,36456
42507,2403
42507,3870
42507,3871
42507,36298
42507,37388
