trainstop_id,stop_id
37362,14363
37362,14366
37362,40795
37362,40799
37362,29450
37362,29402
37362,38955
37362,14402
37362,14403
37362,14392
37362,14393
37362,29497
37336,21369
37336,37413
37336,38107
37336,37336
37336,21633
37336,16909
37336,14811
37336,37564
37336,37561
37336,37563
37336,23108
37336,37556
37336,22085
37336,136
37336,135
37336,37579
37336,37578
37336,21556
37336,42063
37388,37708
37388,37709
37388,36371
37388,3181
37388,36411
37388,42442
37388,42441
37388,42539
37388,42519
37388,42304
37388,42305
37388,42306
37388,42307
37388,42308
37388,42309
37388,35460
37388,36133
37388,42423
37388,35788
37388,35789
37388,42543
37388,42507
37388,2356
37388,42538
37388,3960
37388,37699
37388,42537
37388,37696
37388,37697
37388,37698
37388,36456
37388,2403
37388,3870
37388,3871
37388,36298
37388,35459
37388,37388
41292,42095
41292,6334
41292,41639
41292,20646
41292,7048
41292,39748
41292,41785
41292,41784
41292,41640
41292,41292
41292,41673
41292,41672
41292,41675
41292,42234
41291,41637
41291,41638
41291,41796
41291,41797
41291,41291
41291,41787
41291,41786
37376,36170
37376,36249
37376,3368
37376,3367
37376,36148
37376,3524
37376,3522
37376,3523
37376,36370
37376,36496
37376,36380
37376,36419
37376,36416
37376,16977
37376,35827
37376,35826
37376,36288
37376,3378
37376,36527
37376,37376
37376,36390
37376,36391
37376,36401
37376,36217
37376,36435
37376,36430
37384,20380
37384,19525
37384,38360
37384,34159
37384,20732
37384,20737
37384,38358
37384,38359
37384,38357
37384,6718
37384,6719
37384,37384
37384,40438
37384,19831
37386,35629
37386,2175
37386,17425
37386,2357
37386,35630
37386,35634
37386,35456
37386,35457
37386,37386
37380,2051
37380,2053
37380,2052
37380,17309
37380,3971
37380,3973
37380,3838
37380,3839
37380,3841
37380,2410
37380,3813
37380,3818
37380,3840
37380,37380
37380,3588
37380,2566
37380,35831
37380,35832
37380,35833
37306,37306
37306,23220
37306,24680
37382,5575
37382,17633
37382,17636
37382,17634
37382,39048
37382,39047
37382,36417
37382,40689
37382,17610
37382,17612
37382,17613
37382,17614
37382,17617
37382,38644
37382,17621
37382,17623
37382,17629
37382,39300
37382,39301
37382,38147
37382,38146
37382,36427
37382,38355
37382,39247
37382,6618
37382,17608
37382,17592
37382,17594
37382,37382
42416,42465
42416,42464
42416,37473
42416,21783
42416,42492
42416,42416
42416,42487
42416,42489
42416,42488
42416,24458
42416,24391
42416,24609
42416,994
40640,803
40640,40640
40640,41022
40640,41023
40640,262
40640,259
40640,252
40640,254
40640,255
40640,41019
40640,41018
40640,260
40640,204
40582,40819
40582,40876
40582,40867
40582,40866
40582,40868
40582,40582
40582,41046
40582,41047
40582,41048
40582,40820
37366,590
37366,519
37366,24323
37366,35073
37366,15233
37366,758
37366,37366
37366,22235
37366,508
37366,506
37366,507
37366,611
37366,616
42419,42174
42419,42173
42419,42623
42419,42419
42419,42243
42419,42242
42419,42617
37314,28232
37314,26684
37314,37531
37314,37314
37314,12740
37314,40151
37314,40150
37314,26873
37314,42159
37314,26689
37314,42160
37314,26915
37374,3545
37374,3001
37374,2787
37374,2788
37374,37374
37374,2791
37374,3553
37370,16997
37370,1295
37370,16957
37370,37370
37372,1287
37372,1289
37372,1711
37372,1710
37372,4035
37372,4036
37372,1301
37372,4004
37372,4005
37372,37372
37372,1704
37302,16004
37302,37302
37302,748
37302,16028
37302,750
37358,12833
37358,12832
37358,13154
37358,29678
37358,41426
37358,41427
37358,29479
37358,14538
37358,14536
37358,14537
37358,13271
37358,14339
37358,12889
37358,13916
37358,13915
37358,29480
37358,38943
37358,38942
37358,38946
37358,38945
37358,38944
37358,42707
37358,29325
37358,13354
37358,13727
37358,13729
37358,41391
37358,12890
37358,42235
37358,29309
37358,37358
37358,13125
37358,37528
37358,29311
37378,2868
37378,3611
37378,2438
37378,2037
37378,2035
37378,2039
37378,35825
37378,17315
37378,17316
37378,3812
37378,3815
37378,3896
37378,3897
37378,3895
37378,2044
37378,2042
37378,2043
37378,2040
37378,37378
37378,17277
37378,2619
37378,3587
37378,35794
37354,37354
37354,23299
37354,23298
37354,40885
37312,25712
37312,37488
37312,25836
37312,36386
37312,27918
37312,37063
37312,37062
37312,37539
37312,37536
37312,36932
37312,36935
37312,37312
37312,25709
37312,26672
37312,36358
37312,37053
37312,38388
37312,36289
37312,37064
37312,36954
37312,36952
37312,26456
37312,26454
37312,26846
37312,26849
37312,26652
37312,26655
37312,28968
37312,37124
37312,37120
37312,37121
37312,37122
37312,37123
37312,25739
37312,26660
37312,28865
37312,37118
37312,29305
37312,37540
37312,36948
37352,37352
37352,25205
37352,23350
37352,41462
37352,41463
37352,16484
37352,23349
37350,13056
37350,13057
37350,13320
37350,13103
37350,12987
37350,38936
37350,37350
37350,13206
37350,13204
37350,12876
37350,13113
37350,12932
37350,12824
37350,12827
37350,12823
37350,13647
37350,13646
37350,12847
37350,14511
37304,830
37304,37304
37304,828
37304,39228
37318,10355
37318,10357
37318,11478
37318,10759
37318,37318
37318,10319
37318,42318
37318,42315
37318,11725
37318,35302
37318,10177
37318,42319
37318,8733
37318,11814
37318,11813
37318,10381
37318,8750
37338,21400
37338,21312
37338,21313
37338,15212
37338,16892
37338,37338
37338,16891
37338,16894
37338,15255
37338,23115
37338,23116
37338,22808
37338,15341
37338,22079
37356,13053
37356,12973
37356,40776
37356,40775
37356,37356
37356,14557
37356,13090
37356,14575
37356,14576
37356,14577
37356,13030
37356,14008
37356,13088
37356,13087
37334,15370
37334,37334
42417,24235
42417,41771
42417,41772
42417,41777
42417,42490
42417,42491
42417,42417
42417,42515
42417,42482
42417,42509
42417,14297
42417,14298
42417,37717
42417,42514
37310,28286
37310,37310
37310,12743
37310,12742
37330,42501
37330,37330
37330,21342
37330,21661
37330,41378
37330,21345
37330,21501
37330,131
37330,21671
37330,21338
37330,21339
37330,21343
37330,21697
37330,21797
37332,23691
37332,39273
37332,23671
37332,23670
37332,23675
37332,23676
37332,22261
37332,22260
37332,22262
37332,16850
37332,34082
37332,34083
37332,34080
37332,23192
37332,23193
37332,69
37332,37332
37332,39764
